[2024-12-06T20:34:22.478+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T20:34:22.552+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: homework_dag.download_dataset scheduled__2021-01-05T06:00:00+00:00 [queued]>
[2024-12-06T20:34:22.597+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: homework_dag.download_dataset scheduled__2021-01-05T06:00:00+00:00 [queued]>
[2024-12-06T20:34:22.603+0000] {taskinstance.py:2866} INFO - Starting attempt 6 of 6
[2024-12-06T20:34:22.837+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): download_dataset> on 2021-01-05 06:00:00+00:00
[2024-12-06T20:34:22.886+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4444) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T20:34:22.892+0000] {standard_task_runner.py:72} INFO - Started process 4450 to run task
[2024-12-06T20:34:22.903+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'homework_dag', 'download_dataset', 'scheduled__2021-01-05T06:00:00+00:00', '--job-id', '123', '--raw', '--subdir', 'DAGS_FOLDER/homework_dag.py', '--cfg-path', '/tmp/tmp7jaj292_']
[2024-12-06T20:34:23.039+0000] {standard_task_runner.py:105} INFO - Job 123: Subtask download_dataset
[2024-12-06T20:34:24.314+0000] {task_command.py:467} INFO - Running <TaskInstance: homework_dag.download_dataset scheduled__2021-01-05T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T20:34:25.668+0000] {subprocess.py:106} INFO -   8950K .......... .......... .......... .......... .......... 77% 70.9M 0s
[2024-12-06T20:34:25.677+0000] {subprocess.py:106} INFO -   9000K .......... .......... .......... .......... .......... 77% 72.6M 0s
[2024-12-06T20:34:25.683+0000] {subprocess.py:106} INFO -   9050K .......... .......... .......... .......... .......... 78%  209M 0s
[2024-12-06T20:34:25.685+0000] {subprocess.py:106} INFO -   9100K .......... .......... .......... .......... .......... 78% 17.8M 0s
[2024-12-06T20:34:25.687+0000] {subprocess.py:106} INFO -   9150K .......... .......... .......... .......... .......... 79% 57.2M 0s
[2024-12-06T20:34:25.691+0000] {subprocess.py:106} INFO -   9200K .......... .......... .......... .......... .......... 79% 21.5M 0s
[2024-12-06T20:34:25.693+0000] {subprocess.py:106} INFO -   9250K .......... .......... .......... .......... .......... 80% 31.4M 0s
[2024-12-06T20:34:25.697+0000] {subprocess.py:106} INFO -   9300K .......... .......... .......... .......... .......... 80%  230M 0s
[2024-12-06T20:34:25.700+0000] {subprocess.py:106} INFO -   9350K .......... .......... .......... .......... .......... 80%  297M 0s
[2024-12-06T20:34:25.708+0000] {subprocess.py:106} INFO -   9400K .......... .......... .......... .......... .......... 81%  315M 0s
[2024-12-06T20:34:25.714+0000] {subprocess.py:106} INFO -   9450K .......... .......... .......... .......... .......... 81% 22.3M 0s
[2024-12-06T20:34:25.718+0000] {subprocess.py:106} INFO -   9500K .......... .......... .......... .......... .......... 82% 4.49M 0s
[2024-12-06T20:34:25.724+0000] {subprocess.py:106} INFO -   9550K .......... .......... .......... .......... .......... 82% 3.06M 0s
[2024-12-06T20:34:25.726+0000] {subprocess.py:106} INFO -   9600K .......... .......... .......... .......... .......... 83% 10.3M 0s
[2024-12-06T20:34:25.728+0000] {subprocess.py:106} INFO -   9650K .......... .......... .......... .......... .......... 83% 52.2M 0s
[2024-12-06T20:34:25.729+0000] {subprocess.py:106} INFO -   9700K .......... .......... .......... .......... .......... 83% 19.2M 0s
[2024-12-06T20:34:25.739+0000] {subprocess.py:106} INFO -   9750K .......... .......... .......... .......... .......... 84% 21.1M 0s
[2024-12-06T20:34:25.742+0000] {subprocess.py:106} INFO -   9800K .......... .......... .......... .......... .......... 84% 20.1M 0s
[2024-12-06T20:34:25.747+0000] {subprocess.py:106} INFO -   9850K .......... .......... .......... .......... .......... 85%  160M 0s
[2024-12-06T20:34:25.751+0000] {subprocess.py:106} INFO -   9900K .......... .......... .......... .......... .......... 85% 10.2M 0s
[2024-12-06T20:34:25.756+0000] {subprocess.py:106} INFO -   9950K .......... .......... .......... .......... .......... 86% 51.8M 0s
[2024-12-06T20:34:25.757+0000] {subprocess.py:106} INFO -  10000K .......... .......... .......... .......... .......... 86% 23.9M 0s
[2024-12-06T20:34:25.765+0000] {subprocess.py:106} INFO -  10050K .......... .......... .......... .......... .......... 87% 52.2M 0s
[2024-12-06T20:34:25.765+0000] {subprocess.py:106} INFO -  10100K .......... .......... .......... .......... .......... 87%  310M 0s
[2024-12-06T20:34:25.767+0000] {subprocess.py:106} INFO -  10150K .......... .......... .......... .......... .......... 87% 41.7M 0s
[2024-12-06T20:34:25.769+0000] {subprocess.py:106} INFO -  10200K .......... .......... .......... .......... .......... 88% 44.6M 0s
[2024-12-06T20:34:25.770+0000] {subprocess.py:106} INFO -  10250K .......... .......... .......... .......... .......... 88% 21.0M 0s
[2024-12-06T20:34:25.773+0000] {subprocess.py:106} INFO -  10300K .......... .......... .......... .......... .......... 89% 35.7M 0s
[2024-12-06T20:34:25.773+0000] {subprocess.py:106} INFO -  10350K .......... .......... .......... .......... .......... 89%  230M 0s
[2024-12-06T20:34:25.774+0000] {subprocess.py:106} INFO -  10400K .......... .......... .......... .......... .......... 90%  242M 0s
[2024-12-06T20:34:25.774+0000] {subprocess.py:106} INFO -  10450K .......... .......... .......... .......... .......... 90%  201M 0s
[2024-12-06T20:34:25.775+0000] {subprocess.py:106} INFO -  10500K .......... .......... .......... .......... .......... 90% 70.2M 0s
[2024-12-06T20:34:25.776+0000] {subprocess.py:106} INFO -  10550K .......... .......... .......... .......... .......... 91% 33.4M 0s
[2024-12-06T20:34:25.776+0000] {subprocess.py:106} INFO -  10600K .......... .......... .......... .......... .......... 91%  304M 0s
[2024-12-06T20:34:25.777+0000] {subprocess.py:106} INFO -  10650K .......... .......... .......... .......... .......... 92% 78.1M 0s
[2024-12-06T20:34:25.778+0000] {subprocess.py:106} INFO -  10700K .......... .......... .......... .......... .......... 92% 43.3M 0s
[2024-12-06T20:34:25.779+0000] {subprocess.py:106} INFO -  10750K .......... .......... .......... .......... .......... 93% 17.1M 0s
[2024-12-06T20:34:25.780+0000] {subprocess.py:106} INFO -  10800K .......... .......... .......... .......... .......... 93%  294M 0s
[2024-12-06T20:34:25.781+0000] {subprocess.py:106} INFO -  10850K .......... .......... .......... .......... .......... 93% 23.5M 0s
[2024-12-06T20:34:25.781+0000] {subprocess.py:106} INFO -  10900K .......... .......... .......... .......... .......... 94%  135M 0s
[2024-12-06T20:34:25.782+0000] {subprocess.py:106} INFO -  10950K .......... .......... .......... .......... .......... 94% 66.0M 0s
[2024-12-06T20:34:25.782+0000] {subprocess.py:106} INFO -  11000K .......... .......... .......... .......... .......... 95% 25.1M 0s
[2024-12-06T20:34:25.782+0000] {subprocess.py:106} INFO -  11050K .......... .......... .......... .......... .......... 95%  289M 0s
[2024-12-06T20:34:25.782+0000] {subprocess.py:106} INFO -  11100K .......... .......... .......... .......... .......... 96% 17.2M 0s
[2024-12-06T20:34:25.783+0000] {subprocess.py:106} INFO -  11150K .......... .......... .......... .......... .......... 96% 3.62M 0s
[2024-12-06T20:34:25.784+0000] {subprocess.py:106} INFO -  11200K .......... .......... .......... .......... .......... 96% 6.86M 0s
[2024-12-06T20:34:25.784+0000] {subprocess.py:106} INFO -  11250K .......... .......... .......... .......... .......... 97% 13.7M 0s
[2024-12-06T20:34:25.784+0000] {subprocess.py:106} INFO -  11300K .......... .......... .......... .......... .......... 97% 62.4M 0s
[2024-12-06T20:34:25.785+0000] {subprocess.py:106} INFO -  11350K .......... .......... .......... .......... .......... 98% 33.5M 0s
[2024-12-06T20:34:25.785+0000] {subprocess.py:106} INFO -  11400K .......... .......... .......... .......... .......... 98% 41.6M 0s
[2024-12-06T20:34:25.785+0000] {subprocess.py:106} INFO -  11450K .......... .......... .......... .......... .......... 99% 93.8M 0s
[2024-12-06T20:34:25.786+0000] {subprocess.py:106} INFO -  11500K .......... .......... .......... .......... .......... 99% 52.4M 0s
[2024-12-06T20:34:25.787+0000] {subprocess.py:106} INFO -  11550K .......... .......... .......... .......... .......... 99%  263M 0s
[2024-12-06T20:34:25.787+0000] {subprocess.py:106} INFO -  11600K .......                                               100% 23.9M=0.8s
[2024-12-06T20:34:25.788+0000] {subprocess.py:106} INFO - 
[2024-12-06T20:34:25.788+0000] {subprocess.py:106} INFO - 2024-12-06 20:34:25 (14.8 MB/s) - ‘/opt/***/fhv_tripdata_2021-01.parquet’ saved [11886281/11886281]
[2024-12-06T20:34:25.788+0000] {subprocess.py:106} INFO - 
[2024-12-06T20:34:25.790+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2024-12-06T20:34:25.819+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-12-06T20:34:25.821+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=homework_dag, task_id=download_dataset, run_id=scheduled__2021-01-05T06:00:00+00:00, execution_date=20210105T060000, start_date=20241206T203422, end_date=20241206T203425
[2024-12-06T20:34:25.863+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-12-06T20:34:25.891+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-12-06T20:34:25.894+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
